"lang"
{
	"Language"	"russian"
		"you_are_purchasing"	"ВЫ ПОКУПАЕТЕ"
		"choose_payment_mehtod"	"ВЫБЕРИТЕ СПОСОБ ОПЛАТЫ"
		"completed_in_browser"	"Завершение в браузере"
		"total_price"			"ВСЕГО:"
		"payment_description"	"Для обработки вашего платежа потребуется некоторое время. Вы получите все оплаченные товары вскоре после завершения транзакции. Вы можете закрыть это окно."
		"purchase_access_coins"	"Вы действительно хотите купить это?"
		"yes"	"ДА"
		"no"	"НЕТ"

		"base_booster_purchase_header" 			"БАЗОВЫЙ БУСТ - 1 месяц"
		"base_booster_purchase_description"		"Базовый уровень поддержки на 1 месяц."
		"golden_booster_purchase_header" 		"ЗОЛОТОЙ БУСТ - 1 месяц"
		"golden_booster_purchase_description"	"Золотой уровень поддержки на 1 месяц."

		"need_buy_base_booster"		"Этот предмет уникален для игроков с <font color='#c7552e'>БАЗОВЫМ БУСТОМ</font>"
		"need_buy_golden_booster"		"Этот предмет уникален для игроков с <font color='#e4ba25'>ЗОЛОТЫМ БУСТОМ</font>"

		"not_enough_coins"		"Недостаточно славы чтобы купить это"

		"item_in_treasure"							"Этот предметы можно получить из сокровищницы (##treasure_name##)"
		"item_for_money"							"Вы можете купить данный предмет за $##cost##"

		//"treasure_uncommon"						"<font color='#5a92cd'>Необычная</font>"
		//"treasure_common"							"<font color='#a7b2ce'>Обычная</font>"
		//"treasure_golden_pets"					"<font color='#cc9e35'>Золотые Питомцы</font>"
		//"treasure_golden_pets_description"		"Прибыли новые питомцы, готовые примерять новую мантию и помочь в битве своему хозяину"
		//"treasure_roshan_pets"					"<font color='#a3d857'>Дитя Рошана</font>"
		//"treasure_roshan_pets_description"		"Он всего лишь ребенок! Ему еще учиться и учиться."
		//"treasure_hallowed_shimmer"				"<font color='#8847ff'>Тайны Хэллоуина</font>"
		//"treasure_hallowed_shimmer_description"	"Устали от тяжести наград Diretide?"

		"Treasures"		"Сокровищницы"
		"Auras"			"Ауры Героя"
		"Pets"			"Питомцы"
		"KillEffects"	"Эффекты Убийств"
		"DuelEffects"	"Эффекты Дуэли"
		"BetEffects"	"Эффекты Ставок"
		"Effigies"		"Effigies"
		"SpellEffects"	"Эффекты Умений"
		"Items"			"Эффекты Предметов"
		"Barrages"		"Бегущая Строка"
		"ChatWheels"	"Колесо Чата"
		"Interfaces"	"Интерфейс"
		"Specials"		"Специальное"
		"HeroTrails"	"Следы Героя"
		"CosmeticAbilities"	"Умение Вечеринки"
		"Sprays"		"Граффити"

		"Treasures_description"		"Каждое сокровище скрывает уникальные тайны"
		"Auras_description"			"Магическая аура героя может поражать своей красотой"
		"Pets_description"			"Этот питомец будет следовать за вами на полях битв"
		"KillEffects_description"	"Убийство может быть красивым и волшебным"
		"DuelEffects_description"	"Устрой праздник после очередной победы"
		"BetEffects_description"	"Устрой пир! Если, конечно, выиграл достаточно золота"
		"Effigies_description"		"Стандартное описание для статуй"
		"SpellEffects_description"	"Обычные способности приобретают необычные эффекты"
		"Items_description"			"Обычные предметы приобретают необычные эффекты"
		"Barrages_description"		"Выделить себя среди новостной ленты!"
		"ChatWheels_description"	"Стандартное описание для колеса чата"
		"Interfaces_description"	"Стандартное описание для интерфейса"
		"Specials_description"		"Стандартное описание для специальных предметов"
		"CosmeticAbilities_description"		"Умения, которые позволят устроить Вам настоящую вечеринку!"
		"Sprays_description"			"Покажи свои эмоции другим!"

		"nothing_for_now"		"В РАЗРАБОТКЕ"
		"equip"					"НАДЕТЬ"
		"equipped"				"НАДЕТО"
		"open_treasure"			"ОТКРЫТЬ"
		"SupporterState_1"		"БУСТ"
		"SupporterState_2"		"ЗОЛОТОЙ БУСТ"
		"Treasure"				"В СОКРОВИЩНИЦЕ"
		"DOTAU_MMR"				"РЕЙТИНГ ##mmr_min## +"
		"Coins"					"##cost## СЛАВЫ"
		"Money"					"$##cost##"

		"duplicate_item_info"	"У Вас уже имеется данный предмет, вы получите"
		"duplicate_item_back"	"назад"

		"spin_header"	"ОТКРЫТИЕ СУНДУКА"
		"spin_again"	"Открыть еще"
		"spin_close"	"Принять"
		"spin_received"	"ВЫ ПОЛУЧИЛИ  "
		"spin_skip"		"Пропустить"
		"spin_treasures_left"	"Осталось попыток: ##tries##"

		"boost_time_left_day"	"Осталось: ##time##д"
		"boost_time_left_hour"	"Осталось: ##time##ч"
		"boost_time_left_min"	"Осталось: ##time##м"
		"boost_time_left_sec"	"Осталось: ##time##с"

		"collection_sort_rarity_up"		"Редкие ниже"
		"collection_sort_rarity_down"	"Редкие выше"
		"collection_sort_default"		"По умолчанию"

		"eng_game_description_full"		"Вы можете закончить игру сейчас или продолжить играть против крипов. Это не окажет влияния на Ваш рейтинг."
		"eng_game_description_not_full"	"Вы можете закончить игру сейчас или понаблюдать как играют остальные игроки."

		"rounds"	"Раундов"
		"top"		"Место в ТОП-е"
		"finish_game"	"ЗАВЕРШИТЬ ИГРУ"
		"keep_playing"	"ПРОДОЛЖИТЬ ИГРУ"

		"end_game_not_won"	"Вы завершили игру ##place##"
		"end_game_won"		"ВЫ ПОБЕДИЛИ В ИГРЕ"

		"end_game_place_1"		"первым!"
		"end_game_place_2"		"вторым!"
		"end_game_place_3"		"третьим!"
		"end_game_place_4"		"четвертым"
		"end_game_place_5"		"пятым"
		"end_game_place_6"		"шестым"
		"end_game_place_7"		"седьмым"
		"end_game_place_8"		"восьмым"
		"end_game_place_9"		"девятым"
		"end_game_place_10"		"десятым"


		"diretide_emblem_yellow_description"	"Загадочная эмблема (Желтая) наделяет избранных носителей эксклюзивным сиянием"
		"diretide_emblem_red_description"		"Загадочная эмблема (Красная) наделяет избранных носителей эксклюзивным сиянием"
		"diretide_emblem_green_description"		"Загадочная эмблема (Зеленая) наделяет избранных носителей эксклюзивным сиянием"
		"diretide_emblem_blue_description"		"Загадочная эмблема (Голубая) наделяет избранных носителей эксклюзивным сиянием"
		"crystal_emblem_description"			"Кристаллическая эмблема наделяет избранных носителей эксклюзивным сиянием"
		"overgrown_emblem_description"			"Цветочная эмблема наделяет избранных носителей эксклюзивным сиянием"
		"sunken_emblem_description"				"Эмблема бездны наделяет избранных носителей эксклюзивным сиянием"
		"test_aura_4_sup2_description"			"Божественная эмблема наделяет избранных носителей эксклюзивным сиянием"
		"test_aura_3_treasure_description"		"Аура, сияния которой смертные избегают, а призраки процветают"
		"test_aura_2_mmr1700_description"		"Экстремальные условия и холод способствуют усилению магических способностей"
		"test_aura_1_sup1_description"			"Успокаивающая аура, созданная в глубинах преисподней"
		"chicken_pet_description"				"Многих животных можно переобучить для их использования на полях боя"
		"roshan_pet_description"				"Маленький, древний и летающий. Он украдет твой сыр"
		"platinum_roshan_description"			"Он всего лишь ребенок! Ему еще учиться и учиться."
		"pet_spider_description"				"Eе старшие братья и сестры, глядя на крошечные размеры сестренки, раздраженно щелкают жвалами и закатывают многочисленные глазища."
		"devourling_description"				"Она искажена, сочетает все черты оригинала, да так и норовит сбежать в реальность..."
		"seekling_description"					"Ищейка Бескожих близнецов начинала свое служение совсем крохой, выполняя поручения предшественника. Теперь же пришла очередь молодого поколения примерить на себя уготованную роль и помочь воинам в нужде."
		"pudgling_description"					"Те, кто говорят, что сытый мужчина — счастливый мужчина, не встречали Pudge."
		"doomling_description"					"Бойтесь Doomling, курьера, который горит и не сгорает. То, чего ему не достает в размерах, он компенсирует сущностью Люцифера!"
		"huntling_description"					"Даже тени самого крошечного растеньица достаточно, чтобы укрыть этого курьера от чужих глаз, когда он крадется с вашими ценностями."
		"krobeling_description"					"‘Что?!’ - крикнула баньши. ‘Ты хочешь что-бы я была питомцем? Компаньоном?! Я?!’"
		"venoling_description"					"Вскоре после пропажи травника Лесайла в ядовитых джунглях острова Джиди его смелый, но невысокий племянник пошел на поиски своего дяди… и его постигла такая же участь."
		"voidling_description"					"Возможно, в одной из параллельных вселенных, Faceless Void предпочел бы стать чьим-то товарищем, а не героем."
		"lunaling_description"					"Даже величайшие охотники Темной Луны с чего-то начинали."
		"butch_description"						"Немногие звери способны оценить хороший кусок мяса лучше мясника."
		"bearling_description"					"Осиротевщий детеныш сурового племени."
		"wyvern_description"					"Аксия пришла на помощь раненой принцессе и взмыла в небеса с новой наездницей."
		"icewrack_wolf_description"				"Одинокий волчонок, ставший сильным и верным товарищем."
		"almond_the_frondillo_description"		"Твердолобый Фрондилло по имени Алмонд"
		"mechanical_spider_description"			"Злые у дурные мысли прослеживаются в каждом движении этого механизма"
		"ice_spider_description"				"The constant supply of fresh treasure hunters did wonders for Arachnia's figure."
		"coconut_warrior_description"			"Don't scare this little guy off; he's only here to help!"
		"shroomling_description"				"Shroomlings are renowned for their love of all things dank and dark."
		"luminaries_description"				"Not all pets are created equal. Some are forged in the dark heart of the universe where even light cannot escape."
		"baby_roshan_collector2017_description"	"Он всего лишь ребенок! Ему еще учиться и учиться."
		"baby_roshan_golden_description"		"Он всего лишь ребенок! Ему еще учиться и учиться."
		"baby_roshan_lava_description"			"Он всего лишь ребенок! Ему еще учиться и учиться."
		"baby_roshan_ice_description"			"Он всего лишь ребенок! Ему еще учиться и учиться."
		"baby_roshan_desert_sand_description"	"Этот мелкий парень никогда не соевершает ошибок при доставке."
		"baby_roshan_jade_description"			"Истинная ценность этого малыша проявляется лишь в сердце битвы"
		"baby_roshan_dark_moon_description"		"DНе позволяйте его виду себя обмануть. Этот малыш знает, что к чему."
		"baby_roshan_honey_heist_description"	"Этот малыш пойдёт на что угодно, лишь бы полакомиться заветным мёдом."
		"baby_roshan_gingerbread_description"	"Он может показаться страшным, но этот парень настолько мил, насколько может."
		"strongback_the_swift_description"	"Оказались в чужеземье, а вас ждут неотложные церемонии? На поле боя вам понадобилась бутылочка маны? Вам наверняка поможет этот путник, прославившийся своей стойкостью."
		"golden_doomling_description"		"Бойтесь Doomling, курьера, который горит и не сгорает. То, чего ему не достает в размерах, он компенсирует сущностью Люцифера!"
		"golden_huntling_description"		"Даже тени самого крошечного растеньица достаточно, чтобы укрыть этого курьера от чужих глаз, когда он крадется с вашими ценностями."
		"golden_krobeling_description"		"‘Что?!’ - крикнула баньши. ‘Ты хочешь что-бы я была питомцем? Компаньоном?! Я?!’"
		"golden_venoling_description"		"Вскоре после пропажи травника Лесайла в ядовитых джунглях острова Джиди его смелый, но невысокий племянник пошел на поиски своего дяди… и его постигла такая же участь."
		"golden_seekling_description"		"Ищейка Бескожих близнецов начинала свое служение совсем крохой, выполняя поручения предшественника. Теперь же пришла очередь молодого поколения примерить на себя уготованную роль и помочь воинам в нужде."
		"golden_devourling_description"		"Она искажена, сочетает все черты оригинала, да так и норовит сбежать в реальность..."
		"golden_greevil_description"		"Не все гряволы равны."
		"golden_beetlejaws_description"		"Призывайте Beetlejaws сколько душе угодно. Он всегда прибудет куда нужно и добросовестно фыркнет"
		"golden_flopjaw_description"		"Плюх-плюх! Плесь-плесь!"
		"hallowed_horde_description"		"Кошелек или жизнь."
		"fraidy_jack_description"			"Fraidy Jack полон страха, воруем конфеты всю ночь!"
		"hollow_jack_description"			"Устали от тяжести наград Diretide?"
		"spooly_description"				"Мам! Я нашел! Бессмертие!"
		"scatter_brains_description"		"Орудия смерти - не бремя для Scatterbrains"
		"wraith_warrior_green_description"	"Пускай подданные Остариона и не одарены вечной жизнью, тёмная магия непреложного короля обеспечивает их вечную верность."
		"wraith_warrior_red_description"	"Пускай подданные Остариона и не одарены вечной жизнью, тёмная магия непреложного короля обеспечивает их вечную верность."
		"wraith_spider_description"			"Потомство Арахны находит убежище там, куда не осмелиться ступить противник - на спине самой Матери пауков."

		"item_decrement_1"	"Убрать из покупки 1 предмет"
		"item_increment_1"	"Купить еще 1 предмет"
		"not_enough_glory_for_extra_item"	"У Вас недостаточно славы для покупки еще одного предмета"

		"first_quest"	"Нанесите урон"
		"second_quest"	"Нанесите урон по героям"
		"third_quest"	"Убить древних крипов"
		"forth_quest"	"Убить древних крипов"
		"fifth_quest"	"Убить древних крипов"
		"sixth_quest"	"Нанесите урон"

		"latest_updates"	"Последние обновления"
		"submit_feedback"	"Отправить отзывы и предложения"
		"join_discord"		"Дискорд"
		"profile"			"Профиль"
		"games_count"		"Сыграно игр: ##games##"
		"dotau_bp_level"	"УР. ПРОПУСКА"
		"daily_challenges"	"Ежедневные Вызовы"
		"glory_reward"		"+##glory## славы"
		"exp_reward"		"+##exp## боевого опыта"
		"sort_by"			"Сортировать:"

		"collection_item_rarity"		"Редкость: ##rarity_name##"
		"collection_item_category"		"Категория: ##category_name##"
		"collection_item_source"		"Источник: ##source_name##"
		"Treasure_source"		"Сокровищница"
		"DOTAU_MMR_source"		"Рейтинг"
		"Coins_source"			"Слава"
		"Money_source"			"Поддержка"
		"SupporterState_source"	"Статус бустера"
		"Other_source"			"Другое"

		"loadscreen_become_supp"	"СТАТЬ ПОДДЕРЖАВШИМ"
		"loadscreen_supp_desc"		"ПОДДЕРЖАТЬ РАЗРАБОТЧИКОВ\n+ ИГРОВЫЕ БОНУСЫ"

		"barrages_example"		"ТЕКСТ"
		"coming_soon"			"Скоро"

		"treasure_preview_header"	"Сокровищница (##treasure##)"

		"purchase_glory_bundle"	"Покупка набора боевой славы"
		"popular"				"Популярное"
		"glory_offer_bonus"		"Бонус ##pct##%"

		"purchase_glory_bundle_100"					"НАБОР СЛАВЫ (100)"
		"purchase_glory_bundle_100_description"		"100 боевой славы для пропуска Battlepass"
		"purchase_glory_bundle_550"					"НАБОР СЛАВЫ (5500)"
		"purchase_glory_bundle_500_description"		"550 боевой славы для пропуска Battlepass"
		"purchase_glory_bundle_1150"				"НАБОР СЛАВЫ (1150)"
		"purchase_glory_bundle_1150_description"	"1150 боевой славы для пропуска Battlepass"
		"purchase_glory_bundle_3000"				"НАБОР СЛАВЫ (3000)"
		"purchase_glory_bundle_3000_description"	"3000 боевой славы для пропуска Battlepass"
		"purchase_glory_bundle_6500"				"НАБОР СЛАВЫ (6500)"
		"purchase_glory_bundle_6500_description"	"6500 боевой славы для пропуска Battlepass"
		"purchase_glory_bundle_15000"				"НАБОР СЛАВЫ (15000)"
		"purchase_glory_bundle_15000_description"	"15000 боевой славы для пропуска Battlepass"

		"more_glory"	"+"
		"buy_treasure"	"КУПИТЬ ЕЩЕ"

		"tresure_preview_hint"	"Показать предметы из сокровищницы"

		"DOTA_Tooltip_ability_default_cosmetic_ability"				"Умение вечеринки!"
		"DOTA_Tooltip_ability_default_cosmetic_ability_Description"	"Выбери свое косметические умений из  <font color='#f3c409'>КОЛЛЕКЦИИ</font> и устрой настоящую вечеринку!"


		"seasonal_ti9_banner"							"Боевое знамя"
		"seasonal_ti9_banner_description"				"Заявите свои права на территорию, поставив туда знамя!"
		"seasonal_ti9_shovel"							"Верная лопата"
		"seasonal_ti9_shovel_description"				"Ищите на карте зарытые сокровища!"
		"seasonal_ti9_instruments"						"Барабаны войны"
		"seasonal_ti9_instruments_description"			"Ответ на извечный вопрос: «Пошумим?»"
		"seasonal_ti9_monkey"							"Призвать обезьянку"
		"seasonal_ti9_monkey_description"				"Этот зверёк разбрасывается совсем не словами."
		"seasonal_summon_ti9_balloon"					"Призвать небесного змея"
		"seasonal_summon_ti9_balloon_description"		"Никто не устоит перед очаровательной бестолковостью небесного змея."
		"seasonal_throw_snowball"						"Кинуть снежок"
		"seasonal_throw_snowball_description"			"Запускает снежок в союзника или во врага."
		"seasonal_festive_firework"						"Запустить фейерверк"
		"seasonal_festive_firework_description"			"Выстреливает в воздух фейерверком."
		"seasonal_decorate_tree"						"Украсить дерево"
		"seasonal_decorate_tree_description"			"Придаёт любому дереву приятный праздничный вид."
		"seasonal_summon_snowman"						"Сделать снеговика"
		"seasonal_summon_snowman_description"			"Создаёт весёлого снеговика."
		"seasonal_summon_cny_balloon"					"Шарик года Крысы"
		"seasonal_summon_cny_balloon_description"		"Отправляет в полёт милейший прыгучий воздушный шарик."
		"seasonal_summon_dragon"						"Танцующий лев"
		"seasonal_summon_dragon_description"			"Призывает жизнерадостного льва, который составит компанию вашей команде."
		"seasonal_summon_cny_tree"						"Гирлянды"
		"seasonal_summon_cny_tree_description"			"Придаёт любому дереву приятный праздничный вид."
		"seasonal_firecrackers"							"Петарды"
		"seasonal_firecrackers_description"				"Скорее бросайте петарды, а то взорвутся!"

		"DOTA_Tooltip_ability_spray_custom"				"Граффити"
		"DOTA_Tooltip_ability_spray_custom_Description"	"Оставить собственное граффити на карте, видное каждому!<br>Графити можно снять или поменять в <font color='#f3c409'>КОЛЛЕКЦИИ</font>"


		"rerolls_from_collection"		"Открыть в Коллекции"
		"rerolls_from_collection_hint"	"Нажмите, чтобы открыть Коллекцию и разблокировать больше рероллов"
		"item_owned"					"Получено"
		"ability_reroll_1"				"Первый реролл для умений"
		"ability_reroll_1_description"	"Дополнительная попытка для перевыбора умений в игре"
		"ability_reroll_2"				"Второй реролл для умений"
		"ability_reroll_2_description"	"Дополнительная попытка для перевыбора умений в игре"
		"free_item"	"Free"

		"gift_free_treasure"				"<font color='#ffbb1f'>Славный Подарок</font>"
		"gift_free_treasure_description"	"Первый шаг в этот огромный мир!"
		"glory_pack_50"		"Набор боевой славы (50)"
		"glory_pack_100"	"Набор боевой славы (100)"
		"glory_pack_150"	"Набор боевой славы (150)"
		"glory_pack_200"	"Набор боевой славы (200)"

		"patch_date_format"	"##day## ##month## ##year##г."

		"hud_error_rearm_cast"	"Нельзя использовать Rearm сейчас"

		"DOTA_Tooltip_ability_item_clarity_Description"							"<h1>Использование: Replenish</h1> Увеличивает восстановление маны выбранного существа на %mana_regen%. Действует %buff_duration% сек.<br><br>Восстановление прекращается, если получить урон от вражеского героя или Рошана.<br><br>Дальность применения: %abilitycastrange%\n<font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"
		"DOTA_Tooltip_ability_item_flask_Description"							"<h1>Использование: Salve</h1> Увеличивает восстановление здоровья выбранного существа на %health_regen%. Действует %buff_duration% сек. <br><br>Восстановление прекращается, если получить урон от вражеского героя или Рошана.<br><br>Дальность применения: %abilitycastrange%\n<font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"

		"DOTA_Tooltip_ability_item_enchanted_mango_Description"					"<h1>Использование: Eat Mango</h1> Мгновенно восстанавливает %replenish_amount% маны.<br><br>Дальность применения: %abilitycastrange%\n<font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"
		"DOTA_Tooltip_ability_item_faerie_fire_Description"                     "<h1>Использование: Imbue</h1> Мгновенно восстанавливает %hp_restore% здоровья.\n<font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"					"<h1>Использование: Disguise</h1> Все подконтрольные игрокам существа и герои в радиусе %application_radius% на %duration% секунд становятся невидимыми, а скорость их передвижения увеличивается на %bonus_movement_speed%%%. <br><br>Если совершить атаку или приблизиться к вражескому герою или башне на расстояние в %visibility_radius%, то невидимость раскроется.<br><br>Другие эффекты, раскрывающие невидимость, не действуют.\n<font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"
		"DOTA_Tooltip_ability_item_dust_Description"							"<h1>Использование: Reveal</h1>Делает всех невидимых героев в радиусе %radius% видимыми и замедляет их на %movespeed%%%. Эффект длится %duration% сек.\n<font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"


		// "\n<font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"

		"masteries"				"Боевые Вехи"
		"fortune"				"Удача"
		"mastery_select_header"					"Выберите боевую веху"
		"mastery_unlock_random"					"РАЗБЛОКИРОВАТЬ<br>СЛУЧАЙНУЮ ВЕХУ"
		"mastery_unlock_random_description"		"Разблокроивать случайную боевух веху для постоянного использования."
		"mastery_upgrade_random"				"УЛУЧШИТЬ<br>СЛУЧАЙНУЮ ВЕХУ"
		"mastery_upgrade_random_description"	"Улучшить случайную боевую веху. Это стоит дешевле, чем прямое улучшение."

		"tier_0_name"			"БАЗОВЫЙ УР."
		"tier_1_name"			"УЛУЧШЕННЫЙ УР."
		"tier_2_name"			"ПРОДВИНУТЫЙ УР."
		"tier_unlimited"		"РАЗБЛОКИРОВАНО"
		"tier_unlock_fortune"	"Удачи: ##cost##"

		"mastery_name"			"Боевая веха:<br>##name##"
		"equip_mastery"			"ЭКИПИРОВАТЬ"
		"equipped_mastery"		"ЭКИПИРОВАНО"

		"mastery_equip_need_unlock"		"Нужно разблокировать боевую веху что-бы экипировать ее."
		"mastery_equip_current"			"Экипировать веху. Вы не сможете изменить свой выбор до конца игры."
		"mastery_equipped_already"		"Боевая веха уже выбрана."
		"mastery_equip_description"		"Выбор боевой вехи будет сохранен для следующих игр. Вы можете изменить свой выбор в каждой игре"

		"only_random_unlock"	"ТОЛЬКО СЛУЧАЙНО"
		"need_unlock_mastery"	"Вы должны разблокировать боевую веху для ее дальнейшего улучшения"
		"upgrade_mastery"		"УЛУЧШИТЬ<br>(##upgrade_info##)"
		"upgrade_to_unlock"		"УЛУЧШИТЬ ДЛЯ ОТКРЫТИЯ"
		"no_mastery_upgrades"	"ПОЛНОСТЬЮ УЛУЧШЕНО"
		"fortune_explanation"	"Удача может быть использована для открытия или улучшения Боевых вех<br><br>Вы можете получить 1 удачу в день за непокинутую игру.<br><br> Также удача получается путем повышения уровня Боевого пропуска"
		"choose_mastery"		"Выбрать Боевую веху"

		"round_boss"	"БОСС"
		"mastery_not_equipped"	"Боевая веха не выбрана"
		"masteries_max_count"	"Вам уже доступно максимальное количество боевых вех."

		"quest_win_game"					"Выиграть в игре"
		"quest_kill_creep_a"				"Убивать крипов"
		"quest_kill_creep_b"				"Убивать крипов"
		"quest_kill_ancient_a"				"Убить древних крипов"
		"quest_kill_ancient_b"				"Убить древних крипов"
		"quest_kill_boss_a"					"Победить боссов"
		"quest_kill_boss_b"					"Победить боссов"
		"quest_kill_roshan"					"Победить Рошана"
		"quest_win_duel_a"					"Победить в дуэлях"
		"quest_win_duel_b"					"Победить в дуэлях"
		"quest_bet_gold_a"					"Заработать золота со ставок"
		"quest_bet_gold_b"					"Заработать золота со ставок"
		"quest_tome_attribute_a"			"Получить характеристик с трактатов"
		"quest_tome_attribute_b"			"Получить характеристик с трактатов"
		"quest_tome_retraining_a"			"Использовать трактаты переобучения"
		"quest_tome_retraining_b"			"Использовать трактаты переобучения"
		"quest_hero_damage_a"				"Нанести урона по героям"
		"quest_hero_damage_b"				"Нанести урона по героям"


		"feedback"					"ОБРАТНАЯ СВЯЗЬ"
		"default_feedback"			"Напишите здесь Ваш отзыв, предложение или любую идею"
		"feedback_send"				"ОТПРАВИТЬ"
		"feedback_cooldown"			"Вы недавно отправляли сообщение. Подождите немного чтобы отправить новое сообщение."
		"feedback_blocked"			"Напишите что-нибудь перед отправкой сообщения."
		"feedback_top_menu_hint"	"Отправить отзыв команде разработчиков"

		"first_pick"					"+Ранний выбор героя"
		"super_first_pick"				"+Выбор героя первее всех!"
		"perks_level_1"					"+Улучшенные таланты"
		"perks_level_2"					"+Продвинутые таланты!"

		"open_in_browser"				"НАЖМИТЕ СЮДА ДЛЯ ПЕРЕХОДА НА PATREON.COM\nИ ОТПРАВЬТЕ НАМ СВОЮ ССЫЛКУ ПРОФИЛЯ STEAM СНОВА"
		"link_steam"					"Подключите свой аккаунт Steam к Patreon для получения своих бонусов"
		"warning_patreon_ids_text"		"Мы безумно сожалеем, но наш предыдущий сервер неожиданно умер.\nТеперь нам нужно вручную восстановить все утерянные ссылки профилей и ID Steam.\nЕсли вы не отправите нам ссылку на профиль Steam или свой SteamID, мы не сможем предоставить Вам Ваши преимущества."
		
		"voting_to_kick_no_kick_new_players"	"Вы не можете выгнать новоприбывших игроков"
		
		"fix_game_header"		"ПОМОЩЬ ПОЛЬЗОВАТЕЛЬСКИМ ИГРАМ"
		"fix_game_description"	"Сообщество пользовательских игр отправило Valve открытое письмо. Присоеденяйтесь к петиции, которая затрагаивает ВСЕ пользовательские игры. Необходимость новым игрокам отыграть более 30 игр в обычный режим - одно из основных препядствий роста популярности Игротеки. Прочитать более подробно об этой и других проблемах, способнах их решения можно прочесть на нашем сайте:"
		"fix_game_more"			"Подробнее..."
		"fix_game_dismiss"		"Закрыть"
				
		"leaderboard"			"Таблица лидеров"
		"leaderboard_rank"		"Ранг"
		"leaderboard_player"	"Игрок"
		"leaderboard_rating"	"Рейтинг"
		
		"item_choice_header"							"Выберите приз!"
		
		"DOTA_Tooltip_ability_item_teleport_perk_0"					"Perk Teleporter"
		"DOTA_Tooltip_ability_item_teleport_perk_0_Description"		"<h1>Использование: Teleport</h1>После %tooltip_channel_time% сек. произнесения заклинания, телепортирует героя к любому союзному юниту или зданию."
		"DOTA_Tooltip_ability_item_teleport_perk_1"					"Perk Teleporter"
		"DOTA_Tooltip_ability_item_teleport_perk_1_Description"		"<h1>Использование: Teleport</h1>После %tooltip_channel_time% сек. произнесения заклинания, телепортирует героя к любому союзному юниту или зданию."
		"DOTA_Tooltip_ability_item_teleport_perk_2"					"Perk Teleporter"
		"DOTA_Tooltip_ability_item_teleport_perk_2_Description"		"<h1>Использование: Teleport</h1>После %tooltip_channel_time% сек. произнесения заклинания, телепортирует героя к любому союзному юниту или зданию."
		
		"DOTA_Tooltip_ability_item_linken_perk_0"					"Linken's Pendant"
		"DOTA_Tooltip_ability_item_linken_perk_0_Description"		"<h1>Активное: Transfer Spellblock</h1>Дарует цели эффект, который блокирует одну направленную способность, на %buff_duration% сек.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_linken_perk_1"					"Linken's Pendant"
		"DOTA_Tooltip_ability_item_linken_perk_1_Description"		"<h1>Активное: Transfer Spellblock</h1>Дарует цели эффект, который блокирует одну направленную способность, на %buff_duration% сек.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_linken_perk_2"					"Linken's Pendant"
		"DOTA_Tooltip_ability_item_linken_perk_2_Description"		"<h1>Активное: Transfer Spellblock</h1>Дарует цели эффект, который блокирует одну направленную способность, на %buff_duration% сек.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_modifier_linken_perk"							"Отражение заклинания от Linken's Pendant"
	}
}
